#*****************************************
#
# Traduction francaise originale par mygal
# Commentaires, critiques, etc.?
#            themygal@gmail.com
# Thx 2 tang322 4 his help
#
#*****************************************


language                      Francais
#********************************************
 
custom_server_name_help       Nom du serveur auquel se connecter
dedicated_idle_help           Apres autant de temps ( en heures ), le serveur dedie essaie une nouvelle fois de s'arreter

#ORIGINAL TEXT:               Maximum simulation steps per second the dedicated server will perform
#dedicated_fps_help           UNTRANSLATED

#ORIGINAL TEXT:               Number of times per frame the server should check whether simulation can be done if no network input is coming
#dedicated_fps_idle_factor_help UNTRANSLATED
talk_to_master_help           Annoncer ce serveur sur Internet?
max_out_rate_help             Taux maximum de sortie sur le reseau
max_in_rate_help              Taux maximum d'entree sur le reseau
ping_charity_help             Combien de ping comptez vous assurer a votre adversaire?

#ORIGINAL TEXT:               Server option: maximum ping charity value. Set to 0 to avoid instant kills. Active only if all clients are 0.2.8.3 or better.
#ping_charity_max_help        UNTRANSLATED

#ORIGINAL TEXT:               Server option: minimum ping charity value. Use to enforce fairness. Active only if all clients are 0.2.8.3 or better.
#ping_charity_min_help        UNTRANSLATED

#ORIGINAL TEXT:               Don't touch: the server says this is the maximal ping compensation.
#ping_charity_server_help     UNTRANSLATED
big_brother_help              Avons-nous deja envoye l'information "Big brother"?
server_name_help              Nom de ce serveur

#ORIGINAL TEXT:               Short description of the options on this server
#server_options_help          UNTRANSLATED

#ORIGINAL TEXT:               IP the server listens on 
#server_ip_help               UNTRANSLATED

#ORIGINAL TEXT:               If your server is on dynamic IP and you set up a dynamic DNS that always points to it, you can set this variable to the DNS name to help clients remember your server across IP changes.
#server_dns_help              UNTRANSLATED
server_port_help              Port qu'utilise ce serveur
client_port_help              Port auquel nous essayons de nous connecter
max_clients_help              Nombre maximum de clients reseau a accepter
max_clients_same_ip_soft_help Maximum number of network clients to accept from the same IP; more logins will get kicked when the server is full
max_clients_same_ip_hard_help Maximum number of network clients to accept from the same IP; more logins will be ignored

#ORIGINAL TEXT:               maximum number of players from the same IP (note that each client can legally host up to four players)
#max_players_same_ip_help     UNTRANSLATED
url_help                      URI HTTP associee a un serveur

# settings compatibility 

#ORIGINAL TEXT:               Default legacy behavior for settings that absolutely break the client and make play impossible. Example of an affected setting: MAP_FILE
#setting_legacy_behavior_breaking_help UNTRANSLATED

#ORIGINAL TEXT:               Default legacy behavior for settings that allow play on old clients in principle, but with severe limitations (cycles bouncing around, player commands not executed on time). Example: CYCLE_DELAY_TIMEBASED
#setting_legacy_behavior_bumpy_help UNTRANSLATED

#ORIGINAL TEXT:               Default legacy behavior for settings that only cause minor annoyances on old clients, like enemy cycles stopping for .1 seconds after each turn. Example: CYCLE_RUBBER_MINDISTANCE
#setting_legacy_behavior_annoying_help UNTRANSLATED

#ORIGINAL TEXT:               Default legacy behavior for settings where the default behavior could be considered cheating if nondefault was set. Example: DOUBLEBIND_TIME
#setting_legacy_behavior_cheating_help UNTRANSLATED

#ORIGINAL TEXT:               Default legacy behavior for settings that only affect status displays and visuals, not game physics. Example: CYCLE_RUBBER_* (the client displays the rubber meter, but it's not used for anything)
#setting_legacy_behavior_visual_help UNTRANSLATED

#********************************************
#********************************************
#
#       Graphics Configuration items
#
#********************************************
#********************************************

#ORIGINAL TEXT:               Store screenshots as PNG files, not BMP files.
#png_screenshot_help          UNTRANSLATED

#ORIGINAL TEXT:               Draw sparks in white (instead of cycle colors).
#white_sparks_help            UNTRANSLATED

#ORIGINAL TEXT:               Keeps rendering active when the program window loses input focus.
#keep_window_active_help      UNTRANSLATED

# hud
#ORIGINAL TEXT:               Show the brake meter on the HUD? 
#show_brake_help              UNTRANSLATED

#ORIGINAL TEXT:               Show the number of enemies and friends left on the HUD? 
#show_alive_help              UNTRANSLATED

#ORIGINAL TEXT:               Show the fastest player on the HUD? 
#show_fastest_help            UNTRANSLATED

#ORIGINAL TEXT:               Show the HUD? 
#show_hud_help                UNTRANSLATED

#ORIGINAL TEXT:               Show your ping on the HUD? 
#show_ping_help               UNTRANSLATED

#ORIGINAL TEXT:               Show the rubber meter on the HUD? 
#show_rubber_help             UNTRANSLATED

#ORIGINAL TEXT:               Show your single player scores on the HUD? 
#show_score_help              UNTRANSLATED

#ORIGINAL TEXT:               Show the speed meter on the HUD? 
#show_speed_help              UNTRANSLATED

#ORIGINAL TEXT:               Show the current time in the top- right corner? 
#show_time_help               UNTRANSLATED

#ORIGINAL TEXT:               Show the time in 24 hour format? 
#show_time_24_help            UNTRANSLATED

#ORIGINAL TEXT:               Horizontal position of the speed meter 
#speed_gauge_locx_help        UNTRANSLATED

#ORIGINAL TEXT:               Vertical position of the speed meter 
#speed_gauge_locy_help        UNTRANSLATED

#ORIGINAL TEXT:               Size of the speed meter 
#speed_gauge_size_help        UNTRANSLATED

#ORIGINAL TEXT:               Horizontal position of the rubber meter 
#rubber_gauge_locx_help       UNTRANSLATED

#ORIGINAL TEXT:               Vertical position of the rubber meter 
#rubber_gauge_locy_help       UNTRANSLATED

#ORIGINAL TEXT:               Size of the rubber meter 
#rubber_gauge_size_help       UNTRANSLATED

#ORIGINAL TEXT:               Horizontal position of the brake meter 
#brake_gauge_locx_help        UNTRANSLATED

#ORIGINAL TEXT:               Vertical position of the brake meter 
#brake_gauge_locy_help        UNTRANSLATED

#ORIGINAL TEXT:               Size of the brake meter 
#brake_gauge_size_help        UNTRANSLATED

#ORIGINAL TEXT:               Horizontal position of the alive headcount display
#alive_locx_help              UNTRANSLATED

#ORIGINAL TEXT:               Vertical position of the alive headcount display
#alive_locy_help              UNTRANSLATED

#ORIGINAL TEXT:               Size of the alive headcount display
#alive_size_help              UNTRANSLATED

#ORIGINAL TEXT:               Horizontal position of the fastest player display
#fastest_locx_help            UNTRANSLATED

#ORIGINAL TEXT:               Vertical position of the fastest player display
#fastest_locy_help            UNTRANSLATED

#ORIGINAL TEXT:               Size of the fastest player display
#fastest_size_help            UNTRANSLATED

#ORIGINAL TEXT:               Horizontal position of the ping display
#ping_locx_help               UNTRANSLATED

#ORIGINAL TEXT:               Vertical position of the ping display
#ping_locy_help               UNTRANSLATED

#ORIGINAL TEXT:               Size of the ping display
#ping_size_help               UNTRANSLATED

#ORIGINAL TEXT:               Horizontal position of the score display
#score_locx_help              UNTRANSLATED

#ORIGINAL TEXT:               Vertical position of the score display
#score_locy_help              UNTRANSLATED

#ORIGINAL TEXT:               Size of the score display
#score_size_help              UNTRANSLATED

#ORIGINAL TEXT:               Vertical position of the center messages
#cm_locy_help                 UNTRANSLATED

#floor
grid_size_help                Distance entre les lignes de la grille
grid_size_moviepack_help      distance between gridlines when moviepack is active
floor_red_help                Couleur du sol ( rouge )
floor_green_help              Couleur du sol ( vert )
floor_blue_help               Couleur du sol ( bleu )

#ORIGINAL TEXT:               Extension of the rim wall texture in the horizontal direction
#rim_wall_stretch_x_help      UNTRANSLATED

#ORIGINAL TEXT:               Extension of the rim wall texture in the vertical direction
#rim_wall_stretch_y_help      UNTRANSLATED

#ORIGINAL TEXT:               Set to 1 if the rim wall texture should repeat in the vertical direction
#rim_wall_wrap_y_help         UNTRANSLATED

#moviepack settings
moviepack_floor_red_help      Couleur du sol ( rouge )
moviepack_floor_green_help    Couleur du sol ( vert )
moviepack_floor_blue_help     Couleur du sol ( bleu )
moviepack_wall_stretch_help   Distance entre les lignes verticales des murs du moviepack

#ORIGINAL TEXT:               Extension of one square of rim wall texture in the horizontal direction for the moviepack
#moviepack_rim_wall_stretch_x_help UNTRANSLATED

#ORIGINAL TEXT:               Extension of the rim wall texture in the vertical direction for the moviepack
#moviepack_rim_wall_stretch_y_help UNTRANSLATED

#detail settings
#ORIGINAL TEXT:               Swap Mode:
#swapmode_text                UNTRANSLATED

#ORIGINAL TEXT:               Determines the commands used to sync graphics and input every frame. The current value implies:
#swapmode_help                UNTRANSLATED

#ORIGINAL TEXT:               Fastest
#swapmode_fastest_text        UNTRANSLATED

#ORIGINAL TEXT:               No sync commands. This is fastest and uses the least CPU, but may cause graphics to severely lag behind input. Use at your own risk.
#swapmode_fastest_help        UNTRANSLATED

#ORIGINAL TEXT:               Flush
#swapmode_glflush_text        UNTRANSLATED

#ORIGINAL TEXT:               Calls glFlush() to sync graphics output. Very little overhead and prevents graphics lag. This is the default.
#swapmode_glflush_help        UNTRANSLATED

#ORIGINAL TEXT:               Finish
#swapmode_glfinish_text       UNTRANSLATED

#ORIGINAL TEXT:               Calls glFinish() to sync graphics output. This is guaranteed to prevent graphics lagging behind input, but causes loss of framerate on some systems and full CPU load on others. Use if Flush does not work.
#swapmode_glfinish_help       UNTRANSLATED

#ORIGINAL TEXT:               Determines the commands used to sync graphics and input. 0: do nothing, 1: call glFlush(), 2: call glFinish().
#swap_mode_help               UNTRANSLATED

texture_mode_0_help           Texture du sol:
texture_mode_1_help           Texture des murs:
texture_mode_2_help           Texture des objets:
texture_mode_3_help           Police:

gl_extensions_help            Informations du systeme "OpenGL"
gl_version_help               Informations du systeme "OpenGL"
gl_renderer_help              Informations du systeme "OpenGL"
gl_vendor_help                informations du systeme "OpenGL"
alpha_blend_help              Active l'alpha-blending

#ORIGINAL TEXT:               This is XORd with ALPHA_BLEND to determine the way to draw zones
#zone_alpha_toggle_help       UNTRANSLATED
smooth_shading_help           Active le smooth shading
text_out_help                 Active la sortie console texte

#ORIGINAL TEXT:               Number of characters in each line of console output
#console_columns_help         UNTRANSLATED

#ORIGINAL TEXT:               Number of lines of console output without user intervention
#console_rows_help            UNTRANSLATED

#ORIGINAL TEXT:               Number of lines of console output when scrolling back
#console_rows_max_help        UNTRANSLATED

#ORIGINAL TEXT:               Number of spaces each continuation of a wrapped console line is indented by
#console_indent_help          UNTRANSLATED
console_decorate_id_help      Decore chaque ligne de la sortie console avec l'ID du client
console_decorate_ip_help      Decore chaque ligne de la sortie console avec l'IP du client

#ORIGINAL TEXT:               Sends ladder log output to the console
#console_ladder_log_help      UNTRANSLATED

#ORIGINAL TEXT:               Set all the LADDER_LOG_WRITE_* settings to the same value
#ladderlog_write_all_help     UNTRANSLATED

#ORIGINAL TEXT:               Usage: LADDER_LOG_WRITE_ALL 1|0
#ladderlog_write_all_usage    UNTRANSLATED

#ORIGINAL TEXT:               Enabled full ladderlog output.
#ladderlog_write_all_enabled  UNTRANSLATED

#ORIGINAL TEXT:               Disabled ladderlog output.
#ladderlog_write_all_disabled UNTRANSLATED

#ORIGINAL TEXT:               If nonnegative, write a line with the current game time to the ladder log every n seconds.
#ladderlog_game_time_interval UNTRANSLATED
show_fps_help                 Active l'affichage des FPS
floor_mirror_help             Le sol reflechit comme un miroir
floor_detail_help             Details du sol
high_rim_help                 Dessine des murs haute definition
dither_help                   Utilise le dithering
upper_sky_help                Dessine le ciel superieur
lower_sky_help                Dessine le ciel inferieur
sky_wobble_help               Anime le ciel
infinity_plane_help           Utilise une infinite de points (Ne fonctionne pas sur la plupart des systemes Windows)
lag_o_meter_help              Dessine le lagmetre  dans le jeu en reseau

#ORIGINAL TEXT:               Scale of the Lag-O-Meter. 1.0 is the "correct" value, older clients were hardcoded to .5 due to a bug.
#lag_o_meter_scale_help       UNTRANSLATED

#ORIGINAL TEXT:               The Lag-O-Meter will only be drawn if the product of cycle speed and lag is bigger than this value.
#lag_o_meter_threshold_help   UNTRANSLATED

#ORIGINAL TEXT:               Amount the player color should be blended with white to get the color of the Lag-O-Meter. 1 means white, 0 means the color of the player.
#lag_o_meter_blend_help       UNTRANSLATED

#ORIGINAL TEXT:               Should we use the old buggy Lag-O-Meter? This functionality will go away soon.
#lag_o_meter_use_old_help     UNTRANSLATED

#ORIGINAL TEXT:               Should the Axis Indicator be rendered?
#axes_indicator_help          UNTRANSLATED
predict_objects_help          Predit les deplacements des motos dans le jeu en reseau
textures_hi_help              Utilise des textures haute-definition
sparks_help                   Dessine des etincelles lorsqu'une moto roule trop pres d'un mur

#ORIGINAL TEXT:               Enable explosions?
#explosion_help               UNTRANSLATED

#ORIGINAL TEXT:               If set, you leave a menu to the top and reenter it at the bottom.
#wrap_menu_help               UNTRANSLATED
floor_mirror_int_help         Intensite de l'effet reflechissant du sol
color_strings_help            Dessine des cordes colorees

#ORIGINAL TEXT:               Filter color codes from strings coming in over the network.
#filter_color_strings_help    UNTRANSLATED

#ORIGINAL TEXT:               Filter dark color codes from strings coming in over the network.
#filter_dark_color_strings_help UNTRANSLATED

#ORIGINAL TEXT:               Filter color codes from player names.
#filter_color_names_help      UNTRANSLATED

#ORIGINAL TEXT:               Filter dark color codes from player names.
#filter_dark_color_names_help UNTRANSLATED

#ORIGINAL TEXT:               Filter whitespace and other junk from beginnings and ends of player names.
#filter_name_ends_help        UNTRANSLATED

#ORIGINAL TEXT:               Filter excess whitespace and other junk from the middle of player names.
#filter_name_middle_help      UNTRANSLATED

#ORIGINAL TEXT:               Filter color codes from server names in the server browser.
#filter_color_server_names_help UNTRANSLATED

#ORIGINAL TEXT:               Filter dark color codes from server names in the server browser.
#filter_dark_color_server_names_help UNTRANSLATED

#ORIGINAL TEXT:               Filter color codes from /team messages.
#filter_color_team_help       UNTRANSLATED

#ORIGINAL TEXT:               Filter dark color codes from /team messages.
#filter_dark_color_team_help  UNTRANSLATED

#ORIGINAL TEXT:               Transparency factor for zone rendering. 1.0 gives full strength.
#zone_alpha_help              UNTRANSLATED

#ORIGINAL TEXT:               Transparency factor for zone rendering, controlled by the server. 1.0 gives full strength.
#zone_alpha_server_help       UNTRANSLATED

#screen mode
custom_screen_height_help     Taille d'ecran personnalisee ( longueur )
custom_screen_width_help      Taille d'ecran personnalisee ( hauteur )
custom_screen_aspect_help     Custom screen aspect ratio ( pixel width/pixel height)

#ORIGINAL TEXT:               Desktop
#screen_size_desktop          UNTRANSLATED
armagetron_screenmode_help    Resolution de l'ecran
armagetron_last_screenmode_help Derniere resolution de l'ecran
armagetron_windowsize_help    Taille de la fenetre
armagetron_last_windowsize_help Derniere taille de la fenetre
fullscreen_help               Mode plein-ecran ou mode fenetre?
last_fullscreen_help          Mode plein-ecran ou mode fenetre, derniere initialisation reussie
check_errors_help             listen to errors claiming a video mode does not exist
last_check_errors_help        listen to errors claiming a video mode does not exist, last successful init
colordepth_help               Nombre de couleurs a utiliser (0: 16 bits 1: bureau 2: 24 bits)
last_colordepth_help          Profondeur de couleurs, derniere initialisation reussie
zdepth_help                   Profondeur du z buffer a utiliser (0: 16 bits 1: comme la profondeur de couleurs 2: 32 bits)
last_zdepth_help              Profondeur du z buffer, derniere initialisation reussie
use_sdl_help                  Utiliser SDL pour initialiser OpenGL?
last_use_sdl_help             Utiliser SDL pour initialiser OpenGL, derniere initialisation reussie
failed_attempts_help          Nombre de tentatives ratees pour l'initialisation du mode graphique
software_renderer_help        Le rendu OpenGL n'est-il pas une acceleration materielle?

#model
use_displaylists_help         Utiliser les listes d'affichages pour le rendu des motos?

#********************************************
#********************************************
#
#       Sound Configuration items
#
#********************************************
#********************************************

sound_buffer_shift_help       Multiplicateur de la taille du buffer
sound_quality_help            Qualite du son [0=off, 3=excellente]
sound_sources_help            Nombre de sources sonores audibles en meme temps


#********************************************
#********************************************
#
#       Viewport Configuration items
#
#********************************************
#********************************************


viewport_conf_help            Configuration des cameras; determine combien de joueurs peuvent jouer simultanement sur cet ordinateur
viewport_belongs_help         Assigner une vue a un joueur

#********************************************
#********************************************
#
#       Misc. Configuration items
#
#********************************************
#********************************************

#ORIGINAL TEXT:               Characters that count as word delimiters when skipping over words in a text input field.
#word_delimiters_help         UNTRANSLATED

mouse_grab_help               "Bloque" le pointeur de la souris dans la fenetre
moviepack_help                Utiliser le moviepack, si possible
armagetron_version_help       Votre version de \g
message_of_day_help           Message envoye aux clients

#ORIGINAL TEXT:               If fullscreen display is supported, this will be the title above message_of_day
#title_of_day_help            UNTRANSLATED

#ORIGINAL TEXT:               Time message_of_day is displayed for in fullscreen mode
#message_of_day_timeout_help  UNTRANSLATED
round_console_message_help    Message envoye aux clients apres chaque round
round_center_message_help     Message en grand envoye aux clients apres chaque round

password_storage_help         Determine ou vos mots de passe sont stockes: 1 = sur le disque dur (risque), 0 = dans la memoire et -1 = ils ne sont pas stockes.

#ORIGINAL TEXT:               Try to protect user.cfg from read access by other users?
#protect_sensitive_files_help UNTRANSLATED
admin_pass_help               Mot de passe de base de l'administrateur du jeu

backward_compatibility_help   Nombre maximum d'anciennes versions du protocole a supporter
new_feature_delay_help        Desactive les dispositifs presents uniquement dans les derniers protocoles de X

# program control
quit_help                     Eteint le serveur dedie et quitte
exit_help                     Eteint le serveur dedie et quitte

# manning and kicking commands
#ORIGINAL TEXT:               The console command \1 only works on the server. You probably want to say "/admin \1 \2".\n
#only_works_on_server         UNTRANSLATED

#ORIGINAL TEXT:               Prints list of currently active players
#players_help                 UNTRANSLATED

#ORIGINAL TEXT:               Kill a specific player (as warning before a kick)
#kill_help                    UNTRANSLATED

#ORIGINAL TEXT:               Silence a specific player so he can't use public chat any more (/msg and /team still work)
#silence_help                 UNTRANSLATED

#ORIGINAL TEXT:               Suspend a player from playing for the following N rounds (default: 5)
#suspend_help                 UNTRANSLATED

#ORIGINAL TEXT:               Removes a player suspension.
#unsuspend_help               UNTRANSLATED

#ORIGINAL TEXT:               Reverse of SILENCE
#voice_help                   UNTRANSLATED

#ORIGINAL TEXT:               Allow a specific player to change teams even if ALLOW_TEAM_CHANGE is disabled
#allow_team_change_player_help UNTRANSLATED

#ORIGINAL TEXT:               Reverse of ALLOW_TEAM_CHANGE_PLAYER
#disallow_team_change_player_help UNTRANSLATED
kick_help                     Bannis le joueur indique du serveur

#ORIGINAL TEXT:               The reason given to a player kicked by KICK if none is specified.
#default_kick_reason_help     UNTRANSLATED

#ORIGINAL TEXT:               Kicks the specified player from the server and, if the client supports it, redirects him to a different server.
#kick_to_help                 UNTRANSLATED

#ORIGINAL TEXT:               Kicks the specified player from the server and, if the client supports it, redirects him to a different server. Does not imply an autoban penalty.
#move_to_help                 UNTRANSLATED

#ORIGINAL TEXT:               The reason given to a player kicked by KICK_TO or MOVE_TO if none is specified.
#default_kick_to_reason_help  UNTRANSLATED

#ORIGINAL TEXT:               Default server IP/name a player is redirected to by KICK_TO and MOVE_TO.
#default_kick_to_server       UNTRANSLATED

#ORIGINAL TEXT:               Default server port a player is redirected to by KICK_TO and MOVE_TO.
#default_kick_to_port         UNTRANSLATED

#ORIGINAL TEXT:               Server IP/name a player is redirected to by vote kicks.
#vote_kick_to_server          UNTRANSLATED

#ORIGINAL TEXT:               Default server port a player is redirected to by vote kicks.
#vote_kick_to_port            UNTRANSLATED

#ORIGINAL TEXT:               Bans the specified player from the server (kicks him first) for a variable time in minutes.
#ban_help                     UNTRANSLATED

#ORIGINAL TEXT:               Bans the spedified IP address from the server for a variable time.
#ban_ip_help                  UNTRANSLATED

#ORIGINAL TEXT:               Prints a list of currently banned IPs.
#ban_list_help                UNTRANSLATED

#ORIGINAL TEXT:               Revokes the ban of the specified IP address.
#unban_ip_help                UNTRANSLATED

#ORIGINAL TEXT:               The prefix that is shown on hidden players' Global ID and access level when we can see it.
#player_list_hidden_player_prefix_help UNTRANSLATED

# communication
console_message_help          Affiche un message dans la console a tous les clients connectes
center_message_help           Affiche un message en grand sur l'ecran pour tous les clients connectes

#ORIGINAL TEXT:               Prints a big message all over the screen, interrupting gameplay for a configurable timeout. Use with care.
#fullscreen_message_help      UNTRANSLATED
say_help                      Serveurs dedies seulement: permet a l'administrateur de dire quelque chose

#ORIGINAL TEXT:               Renames the given player.
#rename_help                  UNTRANSLATED

#ORIGINAL TEXT:               Gives the given player the ability to rename.
#allow_rename_player_help     UNTRANSLATED

#ORIGINAL TEXT:               Prevents the given player from renameing.
#disallow_rename_player_help  UNTRANSLATED

#********************************************
#********************************************
#
#       Bugs
#
#********************************************
#********************************************

#ORIGINAL TEXT:               Allows the rim wall to be ripped open by a VERY close grind.
#bug_rip_help                 UNTRANSLATED

#ORIGINAL TEXT:               Allows players to pass through walls on odd occasions.
#bug_tunnel_help              UNTRANSLATED

#ORIGINAL TEXT:               Allows the player's colors to overflow and wrap around for the cycle, allowing different colors for cycle and trail.
#bug_color_overflow_help      UNTRANSLATED

#********************************************
#********************************************
#********************************************
#
# Key bindings; every input ITEM item gets two
# strings: the short description string 
# appearing in the configuration menus
# (named input_item_text) and the help message 
# you see below the input configuration menu
# when you select the input item for a longer
# time (named input_item_help).
#
#********************************************
#********************************************
#********************************************
#********************************************

#generic texts
input_items_unbound           Unbound
input_items_global            Controles globaux


#********************************************
#********************************************
#
#       Misc. Configuration items
#
#********************************************
#********************************************

input_console_input_text      Entree de la console
input_console_input_help      Vous permet d'ecrire un message dans la console.

input_screenshot_text         Capture d'ecran
input_screenshot_help         Fais un screenshot et l'enregistre sous screenshot_X.bmp

input_chat_text               Chat
input_chat_help               Vous permet de discuter avec d'autres joueurs sur le reseau.

#ORIGINAL TEXT:               Toggle Spectator
#input_toggle_spectator_text  UNTRANSLATED

#ORIGINAL TEXT:               Toggles spectator mode, conveniently taking you out of the game so you can take a call (of nature, possibly) and back into the game when you're done.
#input_toggle_spectator_help  UNTRANSLATED

input_score_text              Score
input_score_help              Affiche la grille de scores.

input_toggle_fullscreen_text  Bascule en mode plein-ecran
input_toggle_fullscreen_help  Bascule entre les modes en fenetre et plein-ecran

#ORIGINAL TEXT:               Toggle mousegrab
#input_toggle_mousegrab_text  UNTRANSLATED

#ORIGINAL TEXT:               Frees the mouse pointer or contstrains it to the program window
#input_toggle_mousegrab_help  UNTRANSLATED

#ORIGINAL TEXT:               Reload textures
#input_reload_textures_text   UNTRANSLATED

#ORIGINAL TEXT:               Reloads all textures. Useful for content creators.
#input_reload_textures_help   UNTRANSLATED

#ORIGINAL TEXT:               Ingame menu
#input_ingame_menu_text       UNTRANSLATED

#ORIGINAL TEXT:               Triggers the ingame menu. ESC is hardcoded to this function so you don't get trapped in the game :)
#input_ingame_menu_help       UNTRANSLATED

#ORIGINAL TEXT:               Pause game
#input_pause_game_text        UNTRANSLATED

#ORIGINAL TEXT:               Stops the game timer or resumes it.
#input_pause_game_help        UNTRANSLATED

#********************************************
#********************************************
#
#       console scrolling items
#
#********************************************
#********************************************

input_mess_up_text            Derouler vers le haut
input_mess_up_help            Derouler les messages d'une page vers le haut.

input_mess_down_text          Derouler vers le bas
input_mess_down_help          Derouler les messages d'une page vers le bas.

#********************************************
#********************************************
#
#       cycle control keys
#
#********************************************
#********************************************

input_cycle_brake_text        Frein
input_cycle_brake_help        Vous fait decelerer dans les situations critiques

#ORIGINAL TEXT:               Toggle Brake
#input_cycle_brake_toggle_text UNTRANSLATED

#ORIGINAL TEXT:               turns your brake on and off permanently without you needing to hold down a key
#input_cycle_brake_toggle_help UNTRANSLATED

input_cycle_turn_right_text   Tourner a droite
input_cycle_turn_right_help   Fais un quart de tour vers la droite

input_cycle_turn_left_text    Tourner a gauche
input_cycle_turn_left_help    Fais un quart de tour vers la gauche


#********************************************
#********************************************
#
#       camera control keys
#
#********************************************
#********************************************

input_move_back_text          Recule
input_move_back_help          Recule la camera si sa position n'est pas fixe.

input_move_forward_text       Avance
input_move_forward_help       Avance la camera si sa position n'est pas fixe.

input_move_down_text          Descend
input_move_down_help          Descends la camera si sa position est fixe.

input_move_up_text            Monte
input_move_up_help            Monte la camera si sa position est fixe.

input_move_right_text         Deplacer a droite
input_move_right_help         Deplacer la camera vers la droite si sa position est fixe.

input_move_left_text          Deplacer a gauche
input_move_left_help          Deplace la camera vers la gauche si sa position est fixe.

input_zoom_out_text           Zoom arriere
input_zoom_out_help           Affiche un plus grand champs, mais avec moins de details.

input_zoom_in_text            Zoom avant
input_zoom_in_help            Reduit le champs de vision mais affiche plus de details, et des objets lointains.

input_glance_back_text        Vue rapide arriere
input_glance_back_help        Tourne temporairement la camera vers l'arriere.

input_glance_right_text       Vue rapide droite
input_glance_right_help       Tourne temporairement la camera vers la droite.

input_glance_left_text        Vue rapide gauche
input_glance_left_help        Tourne temporairement la camera vers la gauche.

input_bank_down_text          Vue vers le bas
input_bank_down_help          Tourne la camera vers le bas, ou monte celle-ci si sa direction est fixe.

input_bank_up_text            Vue vers le haut
input_bank_up_help            Tourne la camera vers le haut, ou descend celle-ci si sa direction est fixe.

input_look_right_text         Vue vers la droite
input_look_right_help         Tourne la camera vers la droite, ou deplace celle-ci vers la gauche si sa direction est fixe.

input_look_left_text          Vue vers la gauche
input_look_left_help          Tourne la camera vers la gauche ou deplace celle-ci vers la droite si sa direction est fixe.

input_switch_view_text        Changement de vue
input_switch_view_help        Change la perspective de la camera. Vues disponibles: Camera externe (par defaut) et camera externe fixe (fixee pour afficher votre moto), flottement libre et camera interne (fixee sur votre moto).

#********************************************
#********************************************
#
#          instant chat keys
#
#********************************************
#********************************************

input_instant_chat_text       Instant Chat \1
input_instant_chat_help       Publie un macro special pour le chat



#********************************************
#********************************************
#********************************************
#********************************************
#
# Menu texts (titles, menuitems and
# selection items) and their corresponding
# help texts (the texts that appear when
# you don't press up and down in the menu
# for a while)
#
#********************************************
#********************************************
#********************************************
#********************************************


#********************************************
#********************************************
#
#             main menu
#
#********************************************
#********************************************

main_menu_text                \g v\1

game_menu_text                Jeu
game_menu_main_help           Configuration et lancement du jeu.

player_mainmenu_text          Configuration: joueur
player_mainmenu_help          Selectionne le nom du joueur et le mode de controle.

system_settings_menu_text     Configuration: systeme
system_settings_menu_help     Configure le son, les graphismes et tout ce qui touche a l'apparence de \g

#ORIGINAL TEXT:               About
#main_menu_about_text         UNTRANSLATED

#ORIGINAL TEXT:               Displays information about the version of \g, the location of its config files, sites to visit and the project admins.
#main_menu_about_help         UNTRANSLATED

main_menu_exit_text           Quitter le jeu
main_menu_exit_help           Au revoir!


#ingame menu
ingame_menu_text              Menu

game_menu_ingame_text         Configuration: jeu
game_menu_ingame_help         Configuration du jeu

ingame_menu_exit_text         Retour au jeu
ingame_menu_exit_help         Retourner au jeu!

game_menu_shutdown_text       Terminer le serveur
game_menu_shutdown_help       Termine le processus du serveur et retourne au menu principal.

game_menu_exit_text           Quitter le jeu
game_menu_exit_help           Finis le jeu et retourne au menu principal.

game_menu_disconnect_text     Deconnexion
game_menu_disconnect_help     Deconnecte du serveur et retourne au menu principal.


#********************************************
#********************************************
#
#             Version Info screen
#
#********************************************
#********************************************
#ORIGINAL TEXT:               About this installation of \g
#version_info_title           UNTRANSLATED

#ORIGINAL TEXT:               Version of \g: \1
#version_info_version         UNTRANSLATED

#ORIGINAL TEXT:               \n0xff8888Official website:0xRESETT http://armagetronad.net/\n0xff8888Official forums:0xRESETT http://forums.armagetronad.net/\n0xff8888Wiki (strategies, tournaments, ...):0xRESETT http://wiki.armagetronad.net/\n0xff8888Project admins:0xRESETT z-man, Tank Program (guru3), Lucifer
#version_info_misc_stuff      UNTRANSLATED

#ORIGINAL TEXT:               Location of user.cfg:
#path_info_user_cfg           UNTRANSLATED

#ORIGINAL TEXT:               Configuration directories:
#path_info_config             UNTRANSLATED

#ORIGINAL TEXT:               Resource directories (maps):
#path_info_resource           UNTRANSLATED

#ORIGINAL TEXT:               Data directories (textures, moviepack, ...):
#path_info_data               UNTRANSLATED

#ORIGINAL TEXT:               Screenshot directories:
#path_info_screenshot         UNTRANSLATED

#ORIGINAL TEXT:               Var directories:
#path_info_var                UNTRANSLATED

#********************************************
#********************************************
#
#             game menu
#
#********************************************
#********************************************

